1.896627e+03,-8.928000e+01,8.590000e+01,3.323000e+01
1.968036e+03,-8.952000e+01,8.614000e+01,3.323000e+01
1.971598e+03,-8.952000e+01,8.614000e+01,3.323000e+01
1.978866e+03,-8.952000e+01,8.614000e+01,3.323000e+01
1.988706e+03,-8.904000e+01,8.566000e+01,3.323000e+01
1.997298e+03,-8.880000e+01,8.542000e+01,3.323000e+01
1.998877e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.000145e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.001376e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.002533e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.003761e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.004906e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.006089e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.007282e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.009011e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.010874e+03,-8.880000e+01,8.542000e+01,3.323000e+01
2.012087e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.013202e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.014311e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.015398e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.016715e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.017967e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.019029e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.020902e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.022200e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.023389e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.024598e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.026198e+03,-8.856000e+01,8.446000e+01,3.323000e+01
2.027395e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.028416e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.029637e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.030822e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.031943e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.033059e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.034257e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.035685e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.038316e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.040925e+03,-8.760000e+01,8.398000e+01,3.251000e+01
2.043719e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.045414e+03,-8.664000e+01,8.230000e+01,3.227000e+01
2.046587e+03,-8.664000e+01,8.230000e+01,3.227000e+01
